[@暗黑检测]
{
#IF
#ACT
MOV N$怪物血量 <$ATTACKMONSTER_HP>
CheckContainsText <$G_DRESS> 冰寒的
CheckContainsText <$G_RIGHTHAND> 冰寒的
CheckContainsText <$G_HELMET> 冰寒的
CheckContainsText <$G_NECKLACE> 冰寒的
CheckContainsText <$G_RING_L> 冰寒的
CheckContainsText <$G_RING_R> 冰寒的
CheckContainsText <$G_ARMRING_L> 冰寒的
CheckContainsText <$G_ARMRING_R> 冰寒的
CheckContainsText <$G_BELT> 冰寒的
CheckContainsText <$G_BOOTS> 冰寒的
CheckContainsText <$G_CHARM> 冰寒的
CheckContainsText <$G_HAT> 冰寒的
CheckContainsText <$G_SHIELD> 冰寒的
CheckContainsText <$G_DRUM> 冰寒的
#ACT
GOTO @冰寒的

#or
CheckContainsText <$G_WEAPON> 瘫痪的
CheckContainsText <$G_DRESS> 瘫痪的
CheckContainsText <$G_RIGHTHAND> 瘫痪的
CheckContainsText <$G_HELMET> 瘫痪的
CheckContainsText <$G_NECKLACE> 瘫痪的
CheckContainsText <$G_RING_L> 瘫痪的
CheckContainsText <$G_RING_R> 瘫痪的
CheckContainsText <$G_ARMRING_L> 瘫痪的
CheckContainsText <$G_ARMRING_R> 瘫痪的
CheckContainsText <$G_BELT> 瘫痪的
CheckContainsText <$G_BOOTS> 瘫痪的
CheckContainsText <$G_CHARM> 瘫痪的
CheckContainsText <$G_HAT> 瘫痪的
CheckContainsText <$G_SHIELD> 瘫痪的
CheckContainsText <$G_DRUM> 瘫痪的
#act
GOTO @瘫痪的

#or
CheckContainsText <$G_WEAPON> 禁锢的
CheckContainsText <$G_DRESS> 禁锢的
CheckContainsText <$G_RIGHTHAND> 禁锢的
CheckContainsText <$G_HELMET> 禁锢的
CheckContainsText <$G_NECKLACE> 禁锢的
CheckContainsText <$G_RING_L> 禁锢的
CheckContainsText <$G_RING_R> 禁锢的
CheckContainsText <$G_ARMRING_L> 禁锢的
CheckContainsText <$G_ARMRING_R> 禁锢的
CheckContainsText <$G_BELT> 禁锢的
CheckContainsText <$G_BOOTS> 禁锢的
CheckContainsText <$G_CHARM> 禁锢的
CheckContainsText <$G_HAT> 禁锢的
CheckContainsText <$G_SHIELD> 禁锢的
CheckContainsText <$G_DRUM> 禁锢的
#act
GOTO @禁锢的

#OR
CheckContainsText <$G_DRUM> 上古灵符的
CheckContainsText <$G_WEAPON> 上古灵符的
CheckContainsText <$G_DRESS> 上古灵符的
CheckContainsText <$G_RIGHTHAND> 上古灵符的
CheckContainsText <$G_HELMET> 上古灵符的
CheckContainsText <$G_NECKLACE> 上古灵符的
CheckContainsText <$G_RING_L> 上古灵符的
CheckContainsText <$G_RING_R> 上古灵符的
CheckContainsText <$G_ARMRING_L> 上古灵符的
CheckContainsText <$G_ARMRING_R> 上古灵符的
CheckContainsText <$G_BELT> 上古灵符的
CheckContainsText <$G_BOOTS> 上古灵符的
CheckContainsText <$G_CHARM> 上古灵符的
CheckContainsText <$G_HAT> 上古灵符的
CheckContainsText <$G_SHIELD> 上古灵符的
#ACT
goto @上古灵符


#OR
CheckContainsText <$G_DRUM> 情撼九天的
CheckContainsText <$G_WEAPON> 情撼九天的
CheckContainsText <$G_DRESS> 情撼九天的
CheckContainsText <$G_RIGHTHAND> 情撼九天的
CheckContainsText <$G_HELMET> 情撼九天的
CheckContainsText <$G_NECKLACE> 情撼九天的
CheckContainsText <$G_RING_L> 情撼九天的
CheckContainsText <$G_RING_R> 情撼九天的
CheckContainsText <$G_ARMRING_L> 情撼九天的
CheckContainsText <$G_ARMRING_R> 情撼九天的
CheckContainsText <$G_BELT> 情撼九天的
CheckContainsText <$G_BOOTS> 情撼九天的
CheckContainsText <$G_CHARM> 情撼九天的
CheckContainsText <$G_HAT> 情撼九天的
CheckContainsText <$G_SHIELD> 情撼九天的
#act
GOTO @情撼九天的


#or
CheckContainsText <$G_WEAPON> 恶毒的
CheckContainsText <$G_DRESS> 恶毒的
CheckContainsText <$G_RIGHTHAND> 恶毒的
CheckContainsText <$G_HELMET> 恶毒的
CheckContainsText <$G_NECKLACE> 恶毒的
CheckContainsText <$G_RING_L> 恶毒的
CheckContainsText <$G_RING_R> 恶毒的
CheckContainsText <$G_ARMRING_L> 恶毒的
CheckContainsText <$G_ARMRING_R> 恶毒的
CheckContainsText <$G_BELT> 恶毒的
CheckContainsText <$G_BOOTS> 恶毒的
CheckContainsText <$G_CHARM> 恶毒的
CheckContainsText <$G_HAT> 恶毒的
CheckContainsText <$G_SHIELD> 恶毒的
CheckContainsText <$G_DRUM> 恶毒的
#act
GOTO @恶毒的

#OR
CheckContainsText <$G_WEAPON> 残忍的
CheckContainsText <$G_DRESS> 残忍的
CheckContainsText <$G_RIGHTHAND> 残忍的
CheckContainsText <$G_HELMET> 残忍的
CheckContainsText <$G_NECKLACE> 残忍的
CheckContainsText <$G_RING_L> 残忍的
CheckContainsText <$G_RING_R> 残忍的
CheckContainsText <$G_ARMRING_L> 残忍的
CheckContainsText <$G_ARMRING_R> 残忍的
CheckContainsText <$G_BELT> 残忍的
CheckContainsText <$G_BOOTS> 残忍的
CheckContainsText <$G_CHARM> 残忍的
CheckContainsText <$G_HAT> 残忍的
CheckContainsText <$G_SHIELD> 残忍的
CheckContainsText <$G_DRUM> 残忍的
#act
GOTO @残忍的

#OR
CheckContainsText <$G_WEAPON> 致命的
CheckContainsText <$G_DRESS> 致命的
CheckContainsText <$G_RIGHTHAND> 致命的
CheckContainsText <$G_HELMET> 致命的
CheckContainsText <$G_NECKLACE> 致命的
CheckContainsText <$G_RING_L> 致命的
CheckContainsText <$G_RING_R> 致命的
CheckContainsText <$G_ARMRING_L> 致命的
CheckContainsText <$G_ARMRING_R> 致命的
CheckContainsText <$G_BELT> 致命的
CheckContainsText <$G_BOOTS> 致命的
CheckContainsText <$G_CHARM> 致命的
CheckContainsText <$G_HAT> 致命的
CheckContainsText <$G_SHIELD> 致命的
CheckContainsText <$G_DRUM> 致命的
#act
GOTO @致命的

#OR
CheckContainsText <$G_WEAPON> 被诅咒的
CheckContainsText <$G_DRESS> 被诅咒的
CheckContainsText <$G_RIGHTHAND> 被诅咒的
CheckContainsText <$G_HELMET> 被诅咒的
CheckContainsText <$G_NECKLACE> 被诅咒的
CheckContainsText <$G_RING_L> 被诅咒的
CheckContainsText <$G_RING_R> 被诅咒的
CheckContainsText <$G_ARMRING_L> 被诅咒的
CheckContainsText <$G_ARMRING_R> 被诅咒的
CheckContainsText <$G_BELT> 被诅咒的
CheckContainsText <$G_BOOTS> 被诅咒的
CheckContainsText <$G_CHARM> 被诅咒的
CheckContainsText <$G_HAT> 被诅咒的
CheckContainsText <$G_SHIELD> 被诅咒的
CheckContainsText <$G_DRUM> 被诅咒的
#ACT
HumanHP - 10
M.HumanHP - 30 300
PLAYEFFECT 30 600 9 1 80 0 0 0 0
break


#OR
CheckContainsText <$G_WEAPON> 帝王的
CheckContainsText <$G_DRESS> 帝王的
CheckContainsText <$G_RIGHTHAND> 帝王的
CheckContainsText <$G_HELMET> 帝王的
CheckContainsText <$G_NECKLACE> 帝王的
CheckContainsText <$G_RING_L> 帝王的
CheckContainsText <$G_RING_R> 帝王的
CheckContainsText <$G_ARMRING_L> 帝王的
CheckContainsText <$G_ARMRING_R> 帝王的
CheckContainsText <$G_BELT> 帝王的
CheckContainsText <$G_BOOTS> 帝王的
CheckContainsText <$G_CHARM> 帝王的
CheckContainsText <$G_HAT> 帝王的
CheckContainsText <$G_SHIELD> 帝王的
CheckContainsText <$G_DRUM> 帝王的
#act
GOTO @帝王的

#OR
CheckContainsText <$G_WEAPON> 破坏者的
CheckContainsText <$G_DRESS> 破坏者的
CheckContainsText <$G_RIGHTHAND> 破坏者的
CheckContainsText <$G_HELMET> 破坏者的
CheckContainsText <$G_NECKLACE> 破坏者的
CheckContainsText <$G_RING_L> 破坏者的
CheckContainsText <$G_RING_R> 破坏者的
CheckContainsText <$G_ARMRING_L> 破坏者的
CheckContainsText <$G_ARMRING_R> 破坏者的
CheckContainsText <$G_BELT> 破坏者的
CheckContainsText <$G_BOOTS> 破坏者的
CheckContainsText <$G_CHARM> 破坏者的
CheckContainsText <$G_HAT> 破坏者的
CheckContainsText <$G_SHIELD> 破坏者的
CheckContainsText <$G_DRUM> 破坏者的
#act
GOTO @破坏者的


#OR
CheckContainsText <$G_WEAPON> 嗜血的
CheckContainsText <$G_DRESS> 嗜血的
CheckContainsText <$G_RIGHTHAND> 嗜血的
CheckContainsText <$G_HELMET> 嗜血的
CheckContainsText <$G_NECKLACE> 嗜血的
CheckContainsText <$G_RING_L> 嗜血的
CheckContainsText <$G_RING_R> 嗜血的
CheckContainsText <$G_ARMRING_L> 嗜血的
CheckContainsText <$G_ARMRING_R> 嗜血的
CheckContainsText <$G_BELT> 嗜血的
CheckContainsText <$G_BOOTS> 嗜血的
CheckContainsText <$G_CHARM> 嗜血的
CheckContainsText <$G_HAT> 嗜血的
CheckContainsText <$G_SHIELD> 嗜血的
CheckContainsText <$G_DRUM> 嗜血的
#act
GOTO @嗜血的

#OR
NOT EQUAL N$杀戮 0
#ACT
M.HumanHP - <$STR(N$杀戮)> 300
MOV N$杀戮 0


#OR
CheckContainsText <$G_WEAPON> 石化的
CheckContainsText <$G_DRESS> 石化的
CheckContainsText <$G_RIGHTHAND> 石化的
CheckContainsText <$G_HELMET> 石化的
CheckContainsText <$G_NECKLACE> 石化的
CheckContainsText <$G_RING_L> 石化的
CheckContainsText <$G_RING_R> 石化的
CheckContainsText <$G_ARMRING_L> 石化的
CheckContainsText <$G_ARMRING_R> 石化的
CheckContainsText <$G_BELT> 石化的
CheckContainsText <$G_BOOTS> 石化的
CheckContainsText <$G_CHARM> 石化的
CheckContainsText <$G_HAT> 石化的
CheckContainsText <$G_SHIELD> 石化的
CheckContainsText <$G_DRUM> 石化的
#act
GOTO @石化的

#OR
CheckContainsText <$G_WEAPON> 霸道的
CheckContainsText <$G_DRESS> 霸道的
CheckContainsText <$G_RIGHTHAND> 霸道的
CheckContainsText <$G_HELMET> 霸道的
CheckContainsText <$G_NECKLACE> 霸道的
CheckContainsText <$G_RING_L> 霸道的
CheckContainsText <$G_RING_R> 霸道的
CheckContainsText <$G_ARMRING_L> 霸道的
CheckContainsText <$G_ARMRING_R> 霸道的
CheckContainsText <$G_BELT> 霸道的
CheckContainsText <$G_BOOTS> 霸道的
CheckContainsText <$G_CHARM> 霸道的
CheckContainsText <$G_HAT> 霸道的
CheckContainsText <$G_SHIELD> 霸道的
CheckContainsText <$G_DRUM> 霸道的
#act
GOTO @霸道的


#OR
CheckContainsText <$G_DRUM> 天道的
CheckContainsText <$G_WEAPON> 天道的
CheckContainsText <$G_DRESS> 天道的
CheckContainsText <$G_RIGHTHAND> 天道的
CheckContainsText <$G_HELMET> 天道的
CheckContainsText <$G_NECKLACE> 天道的
CheckContainsText <$G_RING_L> 天道的
CheckContainsText <$G_RING_R> 天道的
CheckContainsText <$G_ARMRING_L> 天道的
CheckContainsText <$G_ARMRING_R> 天道的
CheckContainsText <$G_BELT> 天道的
CheckContainsText <$G_BOOTS> 天道的
CheckContainsText <$G_CHARM> 天道的
CheckContainsText <$G_HAT> 天道的
CheckContainsText <$G_SHIELD> 天道的
#act
GOTO @天道的

#OR
CheckContainsText <$G_WEAPON> 夺魂的
CheckContainsText <$G_DRESS> 夺魂的
CheckContainsText <$G_RIGHTHAND> 夺魂的
CheckContainsText <$G_HELMET> 夺魂的
CheckContainsText <$G_NECKLACE> 夺魂的
CheckContainsText <$G_RING_L> 夺魂的
CheckContainsText <$G_RING_R> 夺魂的
CheckContainsText <$G_ARMRING_L> 夺魂的
CheckContainsText <$G_ARMRING_R> 夺魂的
CheckContainsText <$G_BELT> 夺魂的
CheckContainsText <$G_BOOTS> 夺魂的
CheckContainsText <$G_CHARM> 夺魂的
CheckContainsText <$G_HAT> 夺魂的
CheckContainsText <$G_SHIELD> 夺魂的
CheckContainsText <$G_DRUM> 夺魂的
#act
GOTO @夺魂的
#OR
CheckContainsText <$G_DRUM> 压制的
CheckContainsText <$G_WEAPON> 压制的
CheckContainsText <$G_DRESS> 压制的
CheckContainsText <$G_RIGHTHAND> 压制的
CheckContainsText <$G_HELMET> 压制的
CheckContainsText <$G_NECKLACE> 压制的
CheckContainsText <$G_RING_L> 压制的
CheckContainsText <$G_RING_R> 压制的
CheckContainsText <$G_ARMRING_L> 压制的
CheckContainsText <$G_ARMRING_R> 压制的
CheckContainsText <$G_BELT> 压制的
CheckContainsText <$G_BOOTS> 压制的
CheckContainsText <$G_CHARM> 压制的
CheckContainsText <$G_HAT> 压制的
CheckContainsText <$G_SHIELD> 压制的
#act
GOTO @压制的


#OR
CheckContainsText <$G_WEAPON> 双倍伤害的
CheckContainsText <$G_DRESS> 双倍伤害的
CheckContainsText <$G_RIGHTHAND> 双倍伤害的
CheckContainsText <$G_HELMET> 双倍伤害的
CheckContainsText <$G_NECKLACE> 双倍伤害的
CheckContainsText <$G_RING_L> 双倍伤害的
CheckContainsText <$G_RING_R> 双倍伤害的
CheckContainsText <$G_ARMRING_L> 双倍伤害的
CheckContainsText <$G_ARMRING_R> 双倍伤害的
CheckContainsText <$G_BELT> 双倍伤害的
CheckContainsText <$G_BOOTS> 双倍伤害的
CheckContainsText <$G_CHARM> 双倍伤害的
CheckContainsText <$G_HAT> 双倍伤害的
CheckContainsText <$G_SHIELD> 双倍伤害的
CheckContainsText <$G_DRUM> 双倍伤害的
#act
GOTO @双倍伤害的


#OR
CheckContainsText <$G_DRUM> 智慧的
CheckContainsText <$G_WEAPON> 智慧的
CheckContainsText <$G_DRESS> 智慧的
CheckContainsText <$G_RIGHTHAND> 智慧的
CheckContainsText <$G_HELMET> 智慧的
CheckContainsText <$G_NECKLACE> 智慧的
CheckContainsText <$G_RING_L> 智慧的
CheckContainsText <$G_RING_R> 智慧的
CheckContainsText <$G_ARMRING_L> 智慧的
CheckContainsText <$G_ARMRING_R> 智慧的
CheckContainsText <$G_BELT> 智慧的
CheckContainsText <$G_BOOTS> 智慧的
CheckContainsText <$G_CHARM> 智慧的
CheckContainsText <$G_HAT> 智慧的
CheckContainsText <$G_SHIELD> 智慧的
#act
GOTO @智慧的



#OR
CheckContainsText <$G_WEAPON> 力量的
CheckContainsText <$G_DRESS> 力量的
CheckContainsText <$G_RIGHTHAND> 力量的
CheckContainsText <$G_HELMET> 力量的
CheckContainsText <$G_NECKLACE> 力量的
CheckContainsText <$G_RING_L> 力量的
CheckContainsText <$G_RING_R> 力量的
CheckContainsText <$G_ARMRING_L> 力量的
CheckContainsText <$G_ARMRING_R> 力量的
CheckContainsText <$G_BELT> 力量的
CheckContainsText <$G_BOOTS> 力量的
CheckContainsText <$G_CHARM> 力量的
CheckContainsText <$G_HAT> 力量的
CheckContainsText <$G_SHIELD> 力量的
CheckContainsText <$G_DRUM> 力量的
#act
GOTO @力量的


#OR
CheckContainsText <$G_WEAPON> 贤者的
CheckContainsText <$G_DRESS> 贤者的
CheckContainsText <$G_RIGHTHAND> 贤者的
CheckContainsText <$G_HELMET> 贤者的
CheckContainsText <$G_NECKLACE> 贤者的
CheckContainsText <$G_RING_L> 贤者的
CheckContainsText <$G_RING_R> 贤者的
CheckContainsText <$G_ARMRING_L> 贤者的
CheckContainsText <$G_ARMRING_R> 贤者的
CheckContainsText <$G_BELT> 贤者的
CheckContainsText <$G_BOOTS> 贤者的
CheckContainsText <$G_CHARM> 贤者的
CheckContainsText <$G_HAT> 贤者的
CheckContainsText <$G_SHIELD> 贤者的
CheckContainsText <$G_DRUM> 贤者的
#act
GOTO @贤者的

#OR
CheckContainsText <$G_DRUM> 混乱的
CheckContainsText <$G_WEAPON> 混乱的
CheckContainsText <$G_DRESS> 混乱的
CheckContainsText <$G_RIGHTHAND> 混乱的
CheckContainsText <$G_HELMET> 混乱的
CheckContainsText <$G_NECKLACE> 混乱的
CheckContainsText <$G_RING_L> 混乱的
CheckContainsText <$G_RING_R> 混乱的
CheckContainsText <$G_ARMRING_L> 混乱的
CheckContainsText <$G_ARMRING_R> 混乱的
CheckContainsText <$G_BELT> 混乱的
CheckContainsText <$G_BOOTS> 混乱的
CheckContainsText <$G_CHARM> 混乱的
CheckContainsText <$G_HAT> 混乱的
CheckContainsText <$G_SHIELD> 混乱的
#ACT
GOTO @混乱的


#OR
CheckContainsText <$G_WEAPON> 惩戒的
CheckContainsText <$G_DRESS> 惩戒的
CheckContainsText <$G_RIGHTHAND> 惩戒的
CheckContainsText <$G_HELMET> 惩戒的
CheckContainsText <$G_NECKLACE> 惩戒的
CheckContainsText <$G_RING_L> 惩戒的
CheckContainsText <$G_RING_R> 惩戒的
CheckContainsText <$G_ARMRING_L> 惩戒的
CheckContainsText <$G_ARMRING_R> 惩戒的
CheckContainsText <$G_BELT> 惩戒的
CheckContainsText <$G_BOOTS> 惩戒的
CheckContainsText <$G_CHARM> 惩戒的
CheckContainsText <$G_HAT> 惩戒的
CheckContainsText <$G_SHIELD> 惩戒的
CheckContainsText <$G_DRUM> 惩戒的
#act
GOTO @惩戒的



#OR
CheckContainsText <$G_DRUM> 神罚的
CheckContainsText <$G_WEAPON> 神罚的
CheckContainsText <$G_DRESS> 神罚的
CheckContainsText <$G_RIGHTHAND> 神罚的
CheckContainsText <$G_HELMET> 神罚的
CheckContainsText <$G_NECKLACE> 神罚的
CheckContainsText <$G_RING_L> 神罚的
CheckContainsText <$G_RING_R> 神罚的
CheckContainsText <$G_ARMRING_L> 神罚的
CheckContainsText <$G_ARMRING_R> 神罚的
CheckContainsText <$G_BELT> 神罚的
CheckContainsText <$G_BOOTS> 神罚的
CheckContainsText <$G_CHARM> 神罚的
CheckContainsText <$G_HAT> 神罚的
CheckContainsText <$G_SHIELD> 神罚的
#act
GOTO @神罚的




#OR
CheckContainsText <$G_WEAPON> 失控的
CheckContainsText <$G_DRESS> 失控的
CheckContainsText <$G_RIGHTHAND> 失控的
CheckContainsText <$G_HELMET> 失控的
CheckContainsText <$G_NECKLACE> 失控的
CheckContainsText <$G_RING_L> 失控的
CheckContainsText <$G_RING_R> 失控的
CheckContainsText <$G_ARMRING_L> 失控的
CheckContainsText <$G_ARMRING_R> 失控的
CheckContainsText <$G_BELT> 失控的
CheckContainsText <$G_BOOTS> 失控的
CheckContainsText <$G_CHARM> 失控的
CheckContainsText <$G_HAT> 失控的
CheckContainsText <$G_SHIELD> 失控的
CheckContainsText <$G_DRUM> 失控的
#act
GOTO @失控的



#OR
CheckContainsText <$G_WEAPON> 神力涌现的
CheckContainsText <$G_DRESS> 神力涌现的
CheckContainsText <$G_RIGHTHAND> 神力涌现的
CheckContainsText <$G_HELMET> 神力涌现的
CheckContainsText <$G_NECKLACE> 神力涌现的
CheckContainsText <$G_RING_L> 神力涌现的
CheckContainsText <$G_RING_R> 神力涌现的
CheckContainsText <$G_ARMRING_L> 神力涌现的
CheckContainsText <$G_ARMRING_R> 神力涌现的
CheckContainsText <$G_BELT> 神力涌现的
CheckContainsText <$G_BOOTS> 神力涌现的
CheckContainsText <$G_CHARM> 神力涌现的
CheckContainsText <$G_HAT> 神力涌现的
CheckContainsText <$G_SHIELD> 神力涌现的
CheckContainsText <$G_DRUM> 神力涌现的
#act
GOTO @神力涌现的

#OR
CheckContainsText <$G_DRUM> 吸血鬼的
CheckContainsText <$G_WEAPON> 吸血鬼的
CheckContainsText <$G_DRESS> 吸血鬼的
CheckContainsText <$G_RIGHTHAND> 吸血鬼的
CheckContainsText <$G_HELMET> 吸血鬼的
CheckContainsText <$G_NECKLACE> 吸血鬼的
CheckContainsText <$G_RING_L> 吸血鬼的
CheckContainsText <$G_RING_R> 吸血鬼的
CheckContainsText <$G_ARMRING_L> 吸血鬼的
CheckContainsText <$G_ARMRING_R> 吸血鬼的
CheckContainsText <$G_BELT> 吸血鬼的
CheckContainsText <$G_BOOTS> 吸血鬼的
CheckContainsText <$G_CHARM> 吸血鬼的
CheckContainsText <$G_HAT> 吸血鬼的
CheckContainsText <$G_SHIELD> 吸血鬼的
#ACT
GOTOLABEL 3 @邪恶


#OR
CheckContainsText <$G_WEAPON> 统治的
CheckContainsText <$G_DRESS> 统治的
CheckContainsText <$G_RIGHTHAND> 统治的
CheckContainsText <$G_HELMET> 统治的
CheckContainsText <$G_NECKLACE> 统治的
CheckContainsText <$G_RING_L> 统治的
CheckContainsText <$G_RING_R> 统治的
CheckContainsText <$G_ARMRING_L> 统治的
CheckContainsText <$G_ARMRING_R> 统治的
CheckContainsText <$G_BELT> 统治的
CheckContainsText <$G_BOOTS> 统治的
CheckContainsText <$G_CHARM> 统治的
CheckContainsText <$G_HAT> 统治的
CheckContainsText <$G_SHIELD> 统治的
CheckContainsText <$G_DRUM> 统治的
#act
GOTO @统治的

#OR
CheckContainsText <$G_DRUM> 善恶有报的
CheckContainsText <$G_WEAPON> 善恶有报的
CheckContainsText <$G_DRESS> 善恶有报的
CheckContainsText <$G_RIGHTHAND> 善恶有报的
CheckContainsText <$G_HELMET> 善恶有报的
CheckContainsText <$G_NECKLACE> 善恶有报的
CheckContainsText <$G_RING_L> 善恶有报的
CheckContainsText <$G_RING_R> 善恶有报的
CheckContainsText <$G_ARMRING_L> 善恶有报的
CheckContainsText <$G_ARMRING_R> 善恶有报的
CheckContainsText <$G_BELT> 善恶有报的
CheckContainsText <$G_BOOTS> 善恶有报的
CheckContainsText <$G_CHARM> 善恶有报的
CheckContainsText <$G_HAT> 善恶有报的
CheckContainsText <$G_SHIELD> 善恶有报的
#ACT
goto @善恶有报


#OR
CheckContainsText <$G_DRUM> 龙魂之力的
CheckContainsText <$G_WEAPON> 龙魂之力的
CheckContainsText <$G_DRESS> 龙魂之力的
CheckContainsText <$G_RIGHTHAND> 龙魂之力的
CheckContainsText <$G_HELMET> 龙魂之力的
CheckContainsText <$G_NECKLACE> 龙魂之力的
CheckContainsText <$G_RING_L> 龙魂之力的
CheckContainsText <$G_RING_R> 龙魂之力的
CheckContainsText <$G_ARMRING_L> 龙魂之力的
CheckContainsText <$G_ARMRING_R> 龙魂之力的
CheckContainsText <$G_BELT> 龙魂之力的
CheckContainsText <$G_BOOTS> 龙魂之力的
CheckContainsText <$G_CHARM> 龙魂之力的
CheckContainsText <$G_HAT> 龙魂之力的
CheckContainsText <$G_SHIELD> 龙魂之力的
#act
GOTO @龙魂之力的


#OR
CheckContainsText <$G_DRUM> 灵力充沛的
CheckContainsText <$G_WEAPON> 灵力充沛的
CheckContainsText <$G_DRESS> 灵力充沛的
CheckContainsText <$G_RIGHTHAND> 灵力充沛的
CheckContainsText <$G_HELMET> 灵力充沛的
CheckContainsText <$G_NECKLACE> 灵力充沛的
CheckContainsText <$G_RING_L> 灵力充沛的
CheckContainsText <$G_RING_R> 灵力充沛的
CheckContainsText <$G_ARMRING_L> 灵力充沛的
CheckContainsText <$G_ARMRING_R> 灵力充沛的
CheckContainsText <$G_BELT> 灵力充沛的
CheckContainsText <$G_BOOTS> 灵力充沛的
CheckContainsText <$G_CHARM> 灵力充沛的
CheckContainsText <$G_HAT> 灵力充沛的
CheckContainsText <$G_SHIELD> 灵力充沛的
#act
GOTO @灵力充沛的

#OR
CheckContainsText <$G_DRUM> 怒火中烧的
CheckContainsText <$G_WEAPON> 怒火中烧的
CheckContainsText <$G_DRESS> 怒火中烧的
CheckContainsText <$G_RIGHTHAND> 怒火中烧的
CheckContainsText <$G_HELMET> 怒火中烧的
CheckContainsText <$G_NECKLACE> 怒火中烧的
CheckContainsText <$G_RING_L> 怒火中烧的
CheckContainsText <$G_RING_R> 怒火中烧的
CheckContainsText <$G_ARMRING_L> 怒火中烧的
CheckContainsText <$G_ARMRING_R> 怒火中烧的
CheckContainsText <$G_BELT> 怒火中烧的
CheckContainsText <$G_BOOTS> 怒火中烧的
CheckContainsText <$G_CHARM> 怒火中烧的
CheckContainsText <$G_HAT> 怒火中烧的
CheckContainsText <$G_SHIELD> 怒火中烧的
#act
GOTO @怒火中烧的
break




[@龙魂之力的]
#if
SMALL <$ELEMENT1> 31
random 13
#ACT
SetNewItemValueEx 16 1 + 30 5
SendCenterMsg 250 0 龙魂之力！攻击伤害增加至<$ELEMENT1>，持续5秒 0 3
break


[@壁垒击破的]
#if
SMALL <$ELEMENT4> 99
random 5
#ACT
SetNewItemValueEx 16 4 + 100 5
SendCenterMsg 250 0 壁垒击破！无视防御增加至<$ELEMENT4>，持续8秒 0 3
break

[@灵力充沛的]
#if
